▿ BeagleDependencies
          ▿ (2 elements)
            - key: "beagle:pageview"
            - value: PageView
          ▿ (2 elements)
            - key: "beagle:pulltorefresh"
            - value: PullToRefresh
          ▿ (2 elements)
            - key: "beagle:screencomponent"
            - value: Screen
          ▿ (2 elements)
            - key: "beagle:scrollview"
            - value: ScrollView
          ▿ (2 elements)
            - key: "beagle:simpleform"
            - value: SimpleForm
          ▿ (2 elements)
            - key: "beagle:tabbar"
            - value: TabBar
          ▿ (2 elements)
            - key: "beagle:text"
            - value: Text
          ▿ (2 elements)
            - key: "beagle:textinput"
            - value: TextInput
          ▿ (2 elements)
            - key: "beagle:touchable"
            - value: Touchable
          ▿ (2 elements)
            - key: "beagle:webview"
            - value: WebView
  - deepLinkHandler: Optional<DeepLinkScreenManaging>.none
  ▿ globalContext: DefaultGlobalContext
    - $__lazy_storage_$_context: Optional<Observable<Context>>.none
    - globalId: "global"
  ▿ imageDownloader: ImageDownloaderDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ dispatcher: RequestDispatcher
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
  ▿ logger: BeagleLoggerProxy
    - logger: Optional<BeagleLoggerType>.none
  ▿ navigation: BeagleNavigator
    - applicationManager: ApplicationManagerDefault
    - builders: 0 key/value pairs
    - defaultAnimation: Optional<BeagleNavigatorAnimation>.none
    - defaultBuilder: Optional<() -> BeagleNavigationController>.none
  - networkClient: Optional<NetworkClient>.none
  ▿ opener: URLOpenerDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  ▿ operationsProvider: OperationsDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ operations: 26 key/value pairs
      ▿ (2 elements)
        - key: "and"
        - value: (Function)
      ▿ (2 elements)
        - key: "capitalize"
        - value: (Function)
      ▿ (2 elements)
        - key: "concat"
        - value: (Function)
      ▿ (2 elements)
        - key: "condition"
        - value: (Function)
      ▿ (2 elements)
        - key: "contains"
        - value: (Function)
      ▿ (2 elements)
        - key: "divide"
        - value: (Function)
      ▿ (2 elements)
        - key: "eq"
        - value: (Function)
      ▿ (2 elements)
        - key: "gt"
        - value: (Function)
      ▿ (2 elements)
        - key: "gte"
        - value: (Function)
      ▿ (2 elements)
        - key: "insert"
        - value: (Function)
      ▿ (2 elements)
        - key: "isEmpty"
        - value: (Function)
      ▿ (2 elements)
        - key: "isNull"
        - value: (Function)
      ▿ (2 elements)
        - key: "length"
        - value: (Function)
      ▿ (2 elements)
        - key: "lowercase"
        - value: (Function)
      ▿ (2 elements)
        - key: "lt"
        - value: (Function)
      ▿ (2 elements)
        - key: "lte"
        - value: (Function)
      ▿ (2 elements)
        - key: "multiply"
        - value: (Function)
      ▿ (2 elements)
        - key: "not"
        - value: (Function)
      ▿ (2 elements)
        - key: "or"
        - value: (Function)
      ▿ (2 elements)
        - key: "remove"
        - value: (Function)
      ▿ (2 elements)
        - key: "removeIndex"
        - value: (Function)
      ▿ (2 elements)
        - key: "substr"
        - value: (Function)
      ▿ (2 elements)
        - key: "subtract"
        - value: (Function)
      ▿ (2 elements)
        - key: "sum"
        - value: (Function)
      ▿ (2 elements)
        - key: "union"
        - value: (Function)
      ▿ (2 elements)
        - key: "uppercase"
        - value: (Function)
  ▿ preFetchHelper: BeaglePreFetchHelper
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  - renderer: (Function)
  ▿ resolver: InnerDependenciesResolver
    - container: (Function)
  - style: (Function)
  ▿ theme: AppTheme
    - styles: 0 key/value pairs
  ▿ urlBuilder: UrlBuilder
    - baseUrl: Optional<URL>.none
  ▿ viewClient: ViewClientDefault
    ▿ cache: Cache<String, Result<ServerDrivenComponent, Error>>
      - wrapped: <NSCache>
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ dispatcher: RequestDispatcher
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
  - viewConfigurator: (Function)
  - windowManager: WindowManagerDefault
